"Order","Family","sci_name","common_name","ebird_data","is_resident","why"
"PASSERIFORMES"," Parulidae","Setophaga striata","Blackpoll Warbler","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga nigrescens","Black-throated Gray Warbler","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga virens","Black-throated Green Warbler","yes",FALSE,""
"PASSERIFORMES"," Corvidae","Cyanocitta cristata","Blue Jay","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo solitarius","Blue-headed Vireo","yes",FALSE,"regular breeder in the Peace region of northeastern BC"
"PASSERIFORMES"," Icteridae","Dolichonyx oryzivorus","Bobolink","yes",FALSE,""
"PASSERIFORMES"," Bombycillidae","Bombycilla garrulus","Bohemian Waxwing","yes",FALSE,""
"PASSERIFORMES"," Paridae","Poecile hudsonicus","Boreal Chickadee","yes",TRUE,""
"PASSERIFORMES"," Icteridae","Euphagus cyanocephalus","Brewer's Blackbird","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Spizella breweri","Brewer's Sparrow","yes",FALSE,""
"PASSERIFORMES"," Certhiidae","Certhia americana","Brown Creeper","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Molothrus ater","Brown-headed Cowbird","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Icterus bullockii","Bullock's Oriole","yes",FALSE,""
"PASSERIFORMES"," Aegithalidae","Psaltriparus minimus","Bushtit","yes",TRUE,""
"PASSERIFORMES"," Corvidae","Perisoreus canadensis","Canada Jay","yes",TRUE,""
"PASSERIFORMES"," Parulidae","Cardellina canadensis","Canada Warbler","yes",FALSE,""
"PASSERIFORMES"," Troglodytidae","Catherpes mexicanus","Canyon Wren","yes",TRUE,""
"PASSERIFORMES"," Parulidae","Setophaga tigrina","Cape May Warbler","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Haemorhous cassinii","Cassin's Finch","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo cassinii","Cassin's Vireo","yes",FALSE,""
"PASSERIFORMES"," Bombycillidae","Bombycilla cedrorum","Cedar Waxwing","yes",FALSE,""
"PASSERIFORMES"," Paridae","Poecile rufescens","Chestnut-backed Chickadee","yes",TRUE,""
"PASSERIFORMES"," Passerellidae","Spizella passerina","Chipping Sparrow","yes",FALSE,""
"PASSERIFORMES"," Corvidae","Nucifraga columbiana","Clark's Nutcracker","yes",TRUE,""
"PASSERIFORMES"," Passerellidae","Spizella pallida","Clay-colored Sparrow","yes",FALSE,""
"PASSERIFORMES"," Hirundinidae","Petrochelidon pyrrhonota","Cliff Swallow","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Quiscalus quiscula","Common Grackle","yes",FALSE,""
"PASSERIFORMES"," Corvidae","Corvus corax","Common Raven","yes",TRUE,""
"PASSERIFORMES"," Parulidae","Geothlypis trichas","Common Yellowthroat","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Oporornis agilis","Connecticut Warbler","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Junco hyemalis","Dark-eyed Junco","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Empidonax oberholseri","Dusky Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Tyrannus tyrannus","Eastern Kingbird","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Sayornis phoebe","Eastern Phoebe","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Coccothraustes vespertinus","Evening Grosbeak","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Passerella iliaca","Fox Sparrow","yes",FALSE,""
"PASSERIFORMES"," Regulidae","Regulus satrapa","Golden-crowned Kinglet","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Zonotrichia atricapilla","Golden-crowned Sparrow","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Ammodramus savannarum","Grasshopper Sparrow","yes",FALSE,""
"PASSERIFORMES"," Mimidae","Dumetella carolinensis","Gray Catbird","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Catharus minimus","Gray-cheeked Thrush","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Leucosticte tephrocotis","Gray-crowned Rosy-Finch","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Empidonax hammondii","Hammond's Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Zonotrichia querula","Harris's Sparrow","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Catharus guttatus","Hermit Thrush","yes",FALSE,""
"PASSERIFORMES"," Alaudidae","Eremophila alpestris","Horned Lark","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Haemorhous mexicanus","House Finch","yes",TRUE,""
"PASSERIFORMES"," Troglodytidae","Troglodytes aedon","Northern/Southern House Wren","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo huttoni","Hutton's Vireo","yes",FALSE,""
"PASSERIFORMES"," Calcariidae","Calcarius lapponicus","Lapland Longspur","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Chondestes grammacus","Lark Sparrow","yes",FALSE,""
"PASSERIFORMES"," Cardinalidae","Passerina amoena","Lazuli Bunting","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Empidonax minimus","Least Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Ammospiza leconteii","LeConte's Sparrow","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Melospiza lincolnii","Lincoln's Sparrow","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Geothlypis tolmiei","MacGillivray's Warbler","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga magnolia","Magnolia Warbler","yes",FALSE,""
"PASSERIFORMES"," Troglodytidae","Cistothorus palustris","Marsh Wren","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Sialia currucoides","Mountain Bluebird","yes",FALSE,""
"PASSERIFORMES"," Paridae","Poecile gambeli","Mountain Chickadee","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Geothlypis philadelphia","Mourning Warbler","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Leiothlypis ruficapilla","Nashville Warbler","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Ammospiza nelsoni","Nelson's Sparrow","yes",FALSE,""
"PASSERIFORMES"," Mimidae","Mimus polyglottos","Northern Mockingbird","yes",FALSE,""
"PASSERIFORMES"," Hirundinidae","Stelgidopteryx serripennis","Northern Rough-winged Swallow","yes",FALSE,""
"PASSERIFORMES"," Laniidae","Lanius borealis","Northern Shrike","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Parkesia noveboracensis","Northern Waterthrush","yes",FALSE,""
"PASSERIFORMES"," Muscicapidae","Oenanthe oenanthe","Northern Wheatear","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Contopus cooperi","Olive-sided Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Leiothlypis celata","Orange-crowned Warbler","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Seiurus aurocapilla","Ovenbird","yes",FALSE,""
"PASSERIFORMES"," Troglodytidae","Troglodytes pacificus","Pacific Wren","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga palmarum","Palm Warbler","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo philadelphicus","Philadelphia Vireo","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Pinicola enucleator","Pine Grosbeak","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Spinus pinus","Pine Siskin","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Haemorhous purpureus","Purple Finch","yes",FALSE,""
"PASSERIFORMES"," Hirundinidae","Progne subis","Purple Martin","yes",FALSE,""
"PASSERIFORMES"," Sittidae","Sitta pygmaea","Pygmy Nuthatch","yes",TRUE,""
"PASSERIFORMES"," Fringillidae","Loxia curvirostra","Red Crossbill","yes",FALSE,""
"PASSERIFORMES"," Sittidae","Sitta canadensis","Red-breasted Nuthatch","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo olivaceus","Red-eyed Vireo","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Acanthis flammea","Redpoll","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Agelaius phoeniceus","Red-winged Blackbird","yes",FALSE,""
"PASSERIFORMES"," Troglodytidae","Salpinctes obsoletus","Rock Wren","yes",FALSE,""
"PASSERIFORMES"," Cardinalidae","Pheucticus ludovicianus","Rose-breasted Grosbeak","yes",FALSE,""
"PASSERIFORMES"," Regulidae","Corthylio calendula","Ruby-crowned Kinglet","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Euphagus carolinus","Rusty Blackbird","yes",FALSE,""
"PASSERIFORMES"," Mimidae","Oreoscoptes montanus","Sage Thrasher","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Passerculus sandwichensis","Savannah Sparrow","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Sayornis saya","Say's Phoebe","yes",FALSE,""
"PASSERIFORMES"," Calcariidae","Calcarius pictus","Smith's Longspur","yes",FALSE,""
"PASSERIFORMES"," Calcariidae","Plectrophenax nivalis","Snow Bunting","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Melospiza melodia","Song Sparrow","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Pipilo maculatus","Spotted Towhee","yes",FALSE,""
"PASSERIFORMES"," Motacillidae","Anthus spragueii","Sprague's Pipit","yes",FALSE,""
"PASSERIFORMES"," Corvidae","Cyanocitta stelleri","Steller's Jay","yes",TRUE,""
"PASSERIFORMES"," Turdidae","Catharus ustulatus","Swainson's Thrush","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Melospiza georgiana","Swamp Sparrow","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Leiothlypis peregrina","Tennessee Warbler","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Myadestes townsendi","Townsend's Solitaire","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga townsendi","Townsend's Warbler","yes",FALSE,""
"PASSERIFORMES"," Hirundinidae","Tachycineta bicolor","Tree Swallow","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Tyrannus melancholicus","Tropical Kingbird","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Ixoreus naevius","Varied Thrush","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Catharus fuscescens","Veery","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Pooecetes gramineus","Vesper Sparrow","yes",FALSE,""
"PASSERIFORMES"," Hirundinidae","Tachycineta thalassina","Violet-green Swallow","yes",FALSE,""
"PASSERIFORMES"," Vireonidae","Vireo gilvus","Warbling Vireo","yes",FALSE,""
"PASSERIFORMES"," Turdidae","Sialia mexicana","Western Bluebird","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Tyrannus verticalis","Western Kingbird","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Sturnella neglecta","Western Meadowlark","yes",FALSE,""
"PASSERIFORMES"," Cardinalidae","Piranga ludoviciana","Western Tanager","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Contopus sordidulus","Western Wood-Pewee","yes",FALSE,""
"PASSERIFORMES"," Sittidae","Sitta carolinensis","White-breasted Nuthatch","yes",TRUE,""
"PASSERIFORMES"," Passerellidae","Zonotrichia leucophrys","White-crowned Sparrow","yes",FALSE,""
"PASSERIFORMES"," Passerellidae","Zonotrichia albicollis","White-throated Sparrow","yes",FALSE,""
"PASSERIFORMES"," Fringillidae","Loxia leucoptera","White-winged Crossbill","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Empidonax traillii","Willow Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Cardellina pusilla","Wilson's Warbler","yes",FALSE,""
"PASSERIFORMES"," Troglodytidae","Troglodytes hiemalis","Winter Wren","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga petechia","Yellow Warbler","yes",FALSE,""
"PASSERIFORMES"," Tyrannidae","Empidonax flaviventris","Yellow-bellied Flycatcher","yes",FALSE,""
"PASSERIFORMES"," Icteriidae","Icteria virens","Yellow-breasted Chat","yes",FALSE,""
"PASSERIFORMES"," Icteridae","Xanthocephalus xanthocephalus","Yellow-headed Blackbird","yes",FALSE,""
"PASSERIFORMES"," Parulidae","Setophaga coronata","Yellow-rumped Warbler","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Botaurus lentiginosus","American Bittern","yes",FALSE,""
"PELECANIFORMES"," Pelecanidae","Pelecanus erythrorhynchos","American White Pelican","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Nycticorax nycticorax","Black-crowned Night Heron","yes",FALSE,""
"PELECANIFORMES"," Pelecanidae","Pelecanus occidentalis","Brown Pelican","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Ardea herodias","Great Blue Heron","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Ardea alba","Great Egret","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Butorides virescens","Green Heron","yes",FALSE,""
"PELECANIFORMES"," Ardeidae","Ardea ibis","Western Cattle-Egret","yes",FALSE,""
"PICIFORMES"," Picidae","Picoides dorsalis","American Three-toed Woodpecker","yes",TRUE,""
"PICIFORMES"," Picidae","Picoides arcticus","Black-backed Woodpecker","yes",TRUE,""
"PICIFORMES"," Picidae","Dryobates pubescens","Downy Woodpecker","yes",TRUE,""
"PICIFORMES"," Picidae","Dryobates villosus","Hairy Woodpecker","yes",TRUE,""
"PICIFORMES"," Picidae","Melanerpes lewis","Lewis's Woodpecker","yes",FALSE,""
"PICIFORMES"," Picidae","Colaptes auratus","Northern Flicker","yes",FALSE,""
"PICIFORMES"," Picidae","Dryocopus pileatus","Pileated Woodpecker","yes",TRUE,""
"PICIFORMES"," Picidae","Sphyrapicus ruber","Red-breasted Sapsucker","yes",FALSE,""
"PICIFORMES"," Picidae","Sphyrapicus nuchalis","Red-naped Sapsucker","yes",FALSE,""
"PICIFORMES"," Picidae","Sphyrapicus thyroideus","Williamson's Sapsucker","yes",FALSE,""
"PICIFORMES"," Picidae","Sphyrapicus varius","Yellow-bellied Sapsucker","yes",FALSE,""
"PICIFORMES"," Picidae","Sphyrapicus varius","Yellow-bellied Sapsucker","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Aechmophorus clarkii","Clark's Grebe","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Podiceps nigricollis","Eared Grebe","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Podiceps auritus","Horned Grebe","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Podilymbus podiceps","Pied-billed Grebe","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Podiceps grisegena","Red-necked Grebe","yes",FALSE,""
"PODICIPEDIFORMES"," Podicipedidae","Aechmophorus occidentalis","Western Grebe","yes",FALSE,""
"PROCELLARIIFORMES"," Diomedeidae","Phoebastria nigripes","Black-footed Albatross","yes",FALSE,""
"PROCELLARIIFORMES"," Procellariidae","Ardenna bulleri","Buller's Shearwater","yes",FALSE,""
"PROCELLARIIFORMES"," Procellariidae","Ardenna carneipes","Flesh-footed Shearwater","yes",FALSE,""
"PROCELLARIIFORMES"," Hydrobatidae","Hydrobates furcatus","Fork-tailed Storm-Petrel","yes",FALSE,""
"PROCELLARIIFORMES"," Diomedeidae","Phoebastria immutabilis","Laysan Albatross","yes",FALSE,""
"PROCELLARIIFORMES"," Hydrobatidae","Hydrobates leucorhous","Leach's Storm-Petrel","yes",FALSE,""
"PROCELLARIIFORMES"," Procellariidae","Ardenna creatopus","Pink-footed Shearwater","yes",FALSE,""
"PROCELLARIIFORMES"," Diomedeidae","Phoebastria albatrus","Short-tailed Albatross","no",NA,""
"PROCELLARIIFORMES"," Procellariidae","Ardenna tenuirostris","Short-tailed Shearwater","yes",FALSE,""
"PROCELLARIIFORMES"," Procellariidae","Ardenna grisea","Sooty Shearwater","yes",FALSE,""
"STRIGIFORMES"," Tytonidae","Tyto furcata","American Barn Owl","yes",TRUE,""
"STRIGIFORMES"," Strigidae","Strix varia","Barred Owl","yes",TRUE,""
"STRIGIFORMES"," Strigidae","Aegolius funereus","Boreal Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Psiloscops flammeolus","Flammulated Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Strix nebulosa","Great Gray Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Bubo virginianus","Great Horned Owl","yes",TRUE,""
"STRIGIFORMES"," Strigidae","Asio otus","Long-eared Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Surnia ulula","Northern Hawk Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Glaucidium gnoma","Northern Pygmy-Owl","yes",TRUE,""
"STRIGIFORMES"," Strigidae","Aegolius acadicus","Northern Saw-whet Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Asio flammeus","Short-eared Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Bubo scandiacus","Snowy Owl","yes",FALSE,""
"STRIGIFORMES"," Strigidae","Strix occidentalis","Spotted Owl","yes",TRUE,"rare breeder"
"STRIGIFORMES"," Strigidae","Megascops kennicottii","Western Screech-Owl","yes",TRUE,""
"SULIFORMES"," Phalacrocoracidae","Urile penicillatus","Brandt's Cormorant","yes",TRUE,""
"SULIFORMES"," Phalacrocoracidae","Nannopterum auritum","Double-crested Cormorant","yes",FALSE,""
"SULIFORMES"," Phalacrocoracidae","Urile pelagicus","Pelagic Cormorant","yes",FALSE,""
